relative_path,sha256,size_bytes
papers\cmt\results\stage_ab\stage_a_audit.csv,0874a2459c0fc29645a04322e2efc6787ffda3b5045a84e84ccc7ea0fefb6d6a,11568
papers\cmt\results\stage_ab\stage_a_feature_manifest.csv,50d805444f8d3fdc07bba2d1035d575236239ca97c10733fcb8730fdaf7a1b1a,5189
papers\cmt\results\stage_ab\stage_a_gate.json,22e64d9127027c4bd7feaf01c1b32a4ab5c16319bac8e87bc06a6b386148f850,422
papers\cmt\results\stage_ab\stage_a_input_sha256.csv,651e00516e990240b669f83b2ec17272fc47ab8bc22cb54967494471689b472b,7675
papers\cmt\results\stage_ab\stage_a_primary_split_manifest.csv,77337a772e6438afb926a7cd2d9923af953979fc71070c32c25c7d183ebe9113,257877
papers\cmt\results\stage_ab\stage_ab_output_sha256.csv,689307d563b4b29fdc49c3dff2fdbc7c2bf7113ac023d6711581a5c2a7f2b265,1941
papers\cmt\results\stage_ab\stage_b_earliest_stage_point_estimate.csv,fb808a673d76de46ad8882865d18cadfef7941ccc26d18be3e5291a6e2e85ffe,561
papers\cmt\results\stage_ab\stage_b_environment.json,0338f3cf893e58b254a38dcfd71c83af3b3eea65273c5a534fed5741ead35b41,415
papers\cmt\results\stage_ab\stage_b_execution_audit.csv,c1b225294a45051390f59ecb89f2a77c7e8c5c2f5053eecc1f7f978c6e3630d7,260
papers\cmt\results\stage_ab\stage_b_fold_metrics.csv,4e9eadccc8c24c8e4e00d87bd7abdfee3ddf35ef7af910b20e96ef9880a0a0b4,36630
papers\cmt\results\stage_ab\stage_b_gate.json,290015789306b51141fe0e79a1246e5fa27db387a37a4a2474792c97a51c81fd,527
papers\cmt\results\stage_ab\stage_b_historical_compatibility.csv,70138adb413cb0ea51aca8cfee7ccd3233de49177339402ae485dfd1fe9ab2dc,1993
papers\cmt\results\stage_ab\stage_b_incremental_information_value.csv,f7faf13da4c8564e10446c02fa8734ea0ca11845816f376706d4d8571c247aa4,2889
papers\cmt\results\stage_ab\stage_b_oof_predictions.csv,0e45d877f0b0345f20716810a84fedb8514be364fee4b69e6fa0c12edd48f1c5,23641491
papers\cmt\results\stage_ab\stage_b_primary_summary.csv,5f25cb431137d9e46d19c20d0086d796b608dc210ccb626042ceb4c6937eace4,9325
papers\cmt\results\stage_ab\stage_b_progress.json,396edbee78bed4f1c57ae7cb80fa7a98669ab3ff1b926e06b1b0047d1e9b900b,1179
