relative_path,sha256,size_bytes
papers\cmt\results\stage_e\stage_e_environment.json,ac9b72a525939bd96bddad99c5843438c7a5e255a433e574b4b6db499252207e,273
papers\cmt\results\stage_e\stage_e_estimator_earliest_stage_comparison.csv,d3a335198b29a22cefa4792310ad7df2da9a75dcaacf7e090d9bbba0a7c2f93b,1091
papers\cmt\results\stage_e\stage_e_execution_audit.csv,c2826483df962646012542fb9001a41feae8f3ff416d2e17346c65ca7c06f6e0,185
papers\cmt\results\stage_e\stage_e_gate.json,b9c1e2859984a3788e6459b523b7d2d81aff1ca099ac07485ceea1d4d58a9470,652
papers\cmt\results\stage_e\stage_e_preflight_audit.csv,91ded74396311e9db503d59670d8a1983470df3f87ddd7877f2b219fe4ac8c03,11072
papers\cmt\results\stage_e\stage_e_ridge_fold_metrics.csv,cd2c24e0451abb27cc6944bebe432d7e242e41f2218bd71cddd198e1b3b2813d,28805
papers\cmt\results\stage_e\stage_e_ridge_incremental_information_value.csv,f6cddb2877ed8e4b94dfc020ef8c39cdd6a687a52cac98403b0ae7be8ef7751b,5246
papers\cmt\results\stage_e\stage_e_ridge_oof_predictions.csv,7b85554e1bd9199a1cc226d98a6a8d1edbf57246c155104c4aa9e25cca57dec8,15319547
papers\cmt\results\stage_e\stage_e_ridge_primary_summary.csv,ccef1e692cce1d1fcc29d941c2f975fc8889fef5df14200674fad2b91c88a411,3905
papers\cmt\results\stage_e\stage_e_ridge_skill_bootstrap_summary.csv,61b7d7797ab374a8263ebed931726e0273e32871a81cbaad7cbd0c08d157b5cb,4576
