role,relative_path,sha256,size_bytes
compiler_agreement,results/audits/notebook_03/03_manual_vs_compiler_agreement.csv,f22ef8babf1f5995a2a8dc2d40ec56d1a995cf4cd797b31dd941c530dafeaf21,1037383
dependency_edges,data/processed/notebook_03/03_dependency_graph_edges.csv,1bd9d8ae17fbcc1f3695ffde9209856a618bb94c7735c4c76cf43f20a6664600,669098
dependency_nodes,data/processed/notebook_03/03_dependency_graph_nodes.csv,0bb2160be4ecc250a456d9dd72bc51081031b9f11d9cee752237f7c93f7141a6,32675
feature_list::average_voltage::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_average_voltage.csv,f48b47caf708a832bc283ef6333b39741c06e72751ca3bb64bab42a803bd2d0a,2249
feature_list::average_voltage::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_average_voltage.csv,f78cae4fc28d7b96b750b37f5320884770a8b4289ab85da109376709dcd9acf1,3203
feature_list::average_voltage::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_average_voltage.csv,061a8315ca3428ab596fc4aed987decc7d3aa1939e693dbf06faf0d9cbfe88d4,3889
feature_list::capacity_grav::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_grav.csv,c7f2ee17f22c0a5f4e878bceb13689bde91c6f7cb6384e589daa1c170a6a79b9,2103
feature_list::capacity_grav::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_grav.csv,466e0bcfcbabea18de6f344872e9a9a3b11082bae7914b3bc9cbf9b8d581b51d,3017
feature_list::capacity_grav::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_grav.csv,bbb7f4bcf5d001f9994e57755ccb5dc213d00f5c7b97975f6f6e9bea9183ce01,3910
feature_list::capacity_vol::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_vol.csv,f9149105621bbcb1afc86fca70f170cc79a389de7c71ab6eb0370060d9dd1b3e,2030
feature_list::capacity_vol::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_vol.csv,af31218ba7a91fc087fbc3e84274d3dc80022bd3a7afc571b5c28301cfab1dcc,2924
feature_list::capacity_vol::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_vol.csv,da0b8dc2d5bd70a9a92fd5e0f81fa6f19c7a913dbcff02f5656f148df17f25d8,3798
feature_list::energy_grav::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_grav.csv,e43718254540308b0aabbbe1e539659e0c98434ffba349baaebadcc6b68b9c9b,1957
feature_list::energy_grav::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_grav.csv,1088011a79b7afeb15fc70d42764bc84926583b9ccf56f29404a98ef4280e323,2831
feature_list::energy_grav::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_grav.csv,53485a4b60acdb6193a5c103ccd6a5b78adfc07e1cb1114a21623bfabf22547c,3457
feature_list::energy_vol::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_vol.csv,6ea3b9f59e27f25f34f075bf4b70bb50e7cfabe3ad2bdce510d1b069ab3e4b87,1884
feature_list::energy_vol::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_vol.csv,66a11875c4cf517be1d256d8671b23cc16e7eeaeeb1afbe4465fa13e147c5584,2738
feature_list::energy_vol::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_vol.csv,58d228ba8dbd63fc71568dda7a3c74b966609780ea7cb6f667ee16e4cac26094,3349
feature_list::max_delta_volume::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_max_delta_volume.csv,4e7af848e612ed8220531fc246015c83eda37facba3b76727a1c79e5a44817e5,2322
feature_list::max_delta_volume::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_max_delta_volume.csv,c1dab9b4534953d3a80196c34b2ae09cafc1fa6aa47f0983e26e8e437cf63372,2514
feature_list::max_delta_volume::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_max_delta_volume.csv,be637fd9ee6c71d8a16557d4555ac583f11fd0ae2ded08ba0dbd0dd5ca465e4f,3464
feature_list::stability_charge::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_charge.csv,f25d030f543906db82fec2e3e02101ad52840c903afddf3e91e52f3450ac3bcf,2322
feature_list::stability_charge::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_charge.csv,82d7a07dd7e41832af4e49227fdedb9f102b636ff29e18a9481abfae46d6cac3,3296
feature_list::stability_charge::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_charge.csv,2c23f877336f2afdaffd29faac89a9d0700c50f38ae653c5f8f0735899b561b5,3884
feature_list::stability_discharge::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_discharge.csv,92c0288e3d75e77ad2be815669e6f351143238ad5f1f1ce792656c5f80708efc,2541
feature_list::stability_discharge::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_discharge.csv,f30a9ddf23833118bdd30b49ba7435bc4cc451d7409b215cd62b4490575757aa,3575
feature_list::stability_discharge::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_discharge.csv,5e637d5056d4d5694d4b2c6f02478e434078e15581e559fb1847b8f7deb1a716,4199
feature_list::stability_worst::P1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_worst.csv,06955a0f8f8444d579b3df52740f4132635c06fcfe6d84cfc1c79ee83c249663,2249
feature_list::stability_worst::P2,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_worst.csv,2ea18329410af399ee823caed2ef40891731e2f5e98f01319c0bb6906849632a,3203
feature_list::stability_worst::P3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_worst.csv,ae61487c6a053593973d25bb819a0ac8c7e604aa34ecff8522a35a162c22c20c,3779
historical_benchmark,data/processed/notebook_04/04_benchmark_aggregate_results.csv,2338afdccdf24d96b29c6e7c277ddf57a57a923c3476f6fb675b44d2bf58aee9,230685
historical_config,provenance/notebook_04/04_benchmark_config.json,47dd4b6cae1ce706425892e7e573a9a475ed8174279558b6e0916017394ee8dc,971
historical_model_audit,results/audits/notebook_04/04_model_audit.csv,518662cdbb4090486269d49f76b255d0c8b32e508c18be7258626b812300971f,472
master_feature_table,data/processed/notebook_02/02_master_feature_table.csv,5fc37a4403d262909ab2517b2793645e88545459bd10147b0b4698ec1ee8ac85,8697596
metadata_targets,data/processed/notebook_02/02_master_metadata_and_targets.csv,65e2a21b8300bcba2f9577e8eaa7c6d47bef8e37547cebfab5b1c05bad63d247,1038812
outer_test_manifest,data/processed/notebook_05/05_outer_test_record_manifest.csv,440031f2ba9425b1508c6b12eb405a06b628195db8a4286da15740f8952c65de,1289243
protocol_integrity_audit,results/audits/notebook_02/02_protocol_integrity_audit.csv,cd4dccce0ac3d4395037c64d6428f355bafbfe615a03f577032753fa80f25e8b,1467
split_plan,data/processed/notebook_05/05_split_plan.csv,095dd1bb52cc5170aaa88d244a8deaa288dc9b3b4a3bd42931970da38686201d,9093
