relative_path,size_bytes,modified_utc
audit\09_annotation_carryover_audit.csv,19116,2026-07-10T18:21:48Z
audit\09_input_coverage_audit.csv,105,2026-07-10T18:21:48Z
audit\09_literature_analogue_category_summary.csv,59,2026-07-06T13:50:48Z
audit\09_literature_search_protocol_audit.csv,1413,2026-07-06T13:50:48Z
audit\09_literature_unfriendly_query_audit.csv,9060,2026-07-10T18:21:48Z
audit\09_manual_annotation_coverage_audit.csv,2221,2026-07-06T13:50:48Z
audit\09_manual_annotation_validation_audit.csv,38,2026-07-06T13:50:48Z
audit\09_manual_annotation_validation_issues.csv,2,2026-07-10T18:21:48Z
audit\09_manual_review_progress_by_candidate.csv,2607,2026-07-10T18:21:48Z
audit\09_query_generation_coverage_audit.csv,1110,2026-07-10T18:21:48Z
audit\09_reviewer_safety_audit.csv,936,2026-07-10T18:21:48Z
logs\09_event_log.csv,176,2026-07-10T18:21:48Z
manual_inputs\09_manual_literature_annotations_BLANK_.csv,215699,2026-07-10T18:21:48Z
manual_inputs\09_manual_literature_annotations_FILLED.csv,276829,2026-07-10T15:13:27Z
metadata\09_config.json,1496,2026-07-06T13:50:48Z
metadata\09_final_decision.json,736,2026-07-10T18:21:48Z
metadata\09_output_file_manifest.csv,1541,2026-07-06T13:50:48Z
metadata\09_output_manifest.csv,2499,2026-07-10T18:21:21Z
processed\09_candidate_analogue_summary.csv,38167,2026-07-06T13:50:48Z
processed\09_candidate_literature_analogue_summary.csv,24320,2026-07-10T18:21:48Z
processed\09_candidate_literature_notes_for_notebook_10.csv,6200,2026-07-06T13:50:48Z
processed\09_candidate_literature_query_table.csv,124787,2026-07-06T13:50:48Z
processed\09__query_table_all_alternatives.csv,159063,2026-07-10T18:21:48Z
processed\09__query_table_recommended.csv,111160,2026-07-10T18:21:48Z
processed\09_literature_notes_for_notebook_10.csv,6200,2026-07-06T13:50:48Z
processed\09_literature_query_table_all_alternatives.csv,124787,2026-07-06T13:50:48Z
processed\09_manual_literature_annotations_BLANK_.csv,215699,2026-07-10T18:21:48Z
processed\09_manual_literature_annotations__WITH_CARRYOVER.csv,276688,2026-07-10T18:21:48Z
processed\09_manual_literature_annotations_normalized.csv,161198,2026-07-06T13:50:48Z
processed\09_manual_literature_annotations_used.csv,153701,2026-07-06T13:50:48Z
processed\09_sorted_top30_candidates.csv,27897,2026-07-10T18:21:48Z
processed\09_top30_literature_analogue_validation_summary.csv,38167,2026-07-06T13:50:48Z
