relative_path,sha256,size_bytes
papers\cmt\results\stage_c\stage_c_bootstrap_metadata.json,078733819f5b97dd3779d9b5a6b70b0f3e60273c609bb9e1eccf0b91daa211d6,1135
papers\cmt\results\stage_c\stage_c_earliest_useful_stage.csv,dbb22de3f4a086f7722307f2862e577f10e9e3e8f6d4e6901585ba2262001ee8,950
papers\cmt\results\stage_c\stage_c_environment.json,f281cfec19d992cf2d74689838d882d239eca6dbc1836c378953f12e1742a906,273
papers\cmt\results\stage_c\stage_c_gate.json,ed3144ff8e26608cded3c4f495cb36a0ec5a466777820a2670f833042c6f30bf,517
papers\cmt\results\stage_c\stage_c_incremental_information_value_bootstrap.csv,fe49b01d21b8a475d2e3a09ccbd3c70acb50c920d6d4614b5ff9a5a1890c8048,8575
papers\cmt\results\stage_c\stage_c_incremental_information_value_replicates.csv.gz,f76fc712a797f45f216fd8e4bb7369fabbd61c495bdf28f94b6d461a9f4a7c23,5299128
papers\cmt\results\stage_c\stage_c_input_audit.csv,ba4129a3fac05a05d0bc3775413a5898686f7015f5cdc51bb032296a20008e7d,1814
papers\cmt\results\stage_c\stage_c_input_sha256.csv,dc1f8875484d237f9912ec597b0d5885f57897747484a80e02e5478b9d00a9dc,882
papers\cmt\results\stage_c\stage_c_skill_bootstrap_replicates.csv.gz,4ecbbfd8000369a4643d6f4ebb7c21c8d3d09644d7fc22b9eeb99182b5f53683,2780685
papers\cmt\results\stage_c\stage_c_skill_bootstrap_summary.csv,f44acd95fc301c28ad25cbc8321357909e39017aea3282a10228f5d21b103407,6745
papers\cmt\results\stage_c\stage_c_threshold_sensitivity.csv,1b926b4c68d375f3b1ddc9dd016ebf2b54b135e6e145c6d314651e4e9fe046da,725
