role,relative_path,size_bytes,sha256
nb09_final,${CMT_REPOSITORY_ROOT}/notebook_02/metadata/02_final_decision.json,347,220bf4fec929bbb02e9e8cacbdb3316a9826b9a631df6769a7501bf8ba377508
nb09_features,${CMT_REPOSITORY_ROOT}/notebook_02/processed/02_master_feature_table.csv,8700951,6184259c0f796dff1ba8f73dd78496884e2027ffe16f24bb6f6d634471c7e12b
nb09_metadata_targets,${CMT_REPOSITORY_ROOT}/notebook_02/processed/02_master_metadata_and_targets.csv,1042167,afde5ab3f46d9bc21b92983fddaf53942ffa4f1af3334437cc3dd71dbadca5f3
nb09_masks,${CMT_REPOSITORY_ROOT}/notebook_02/audit/02_target_plausibility_masks.csv,489605,2e3ac6eccc39b405754503f4813a98e99687495fa3a0429f73be58fe5400df68
nb09b_final,${CMT_REPOSITORY_ROOT}/notebook_03/metadata/03_final_decision.json,492,425a0caa3b804ab9f430eccfd2fcff256344a2f7975be3778887f6018ebf555c
nb09b_feature_sets,${CMT_REPOSITORY_ROOT}/notebook_03/processed/03_compiled_feature_sets_by_target.csv,917203,53a4795613f57cd2db624653e147c21ed20b8308dba28884bba00fdbe02d440d
nb09b_matrix,${CMT_REPOSITORY_ROOT}/notebook_03/processed/03_compiled_target_feature_matrix.csv,719393,dce5747cd43112f5d92b05e8900d0c83ba2de447fa7e7e04061834f1b071d4e0
nb10_final,${CMT_REPOSITORY_ROOT}/notebook_04/metadata/04_final_decision.json,807,443d44a1cbeff9eb9acb39a84191bd35ff5bf3dbc4543378e250ead21b370fc2
nb10_config,${CMT_REPOSITORY_ROOT}/notebook_04/metadata/04_benchmark_config.json,1011,2d2580278c067a58507c9a012c53883966beecb7a91f406ce0b5f1cccc5c5392
nb10_split_audit,${CMT_REPOSITORY_ROOT}/notebook_04/audit/04_split_composition_audit.csv,80247,512ca2514b97006778e9a915e01f250501b1446aced2905b317228b35cd245c3
