relative_path,size_bytes,sha256
audit/11_core_mapping_audit.csv,372,dffedb2c217534fbca0f6a1734173c0d9b7274f42fcb038c448778266560b5cd
audit/11_go_no_go_gate_audit.csv,435,2a62dc800477d363534fa0c04a040a423f2932baab7153bb01b49bd9c2e1cc8f
audit/11_preflight_audit.csv,126,860039846d6b35727a2f41b4dee2a0f1738771b44a014cfe7e8e5459898639b8
audit/11_private_output_residual_and_secret_scan.csv,13514,e52b35388367325e9e5b490f608169d7aecbe04a0eb51f9c4ee36ba25effa6e0
audit/11_raw_record_resolution_audit.csv,687,5bcf4d1baf2fffdc352abf8b4dae1b48ac82d15d65f305baf405b9ccb3986740
audit/11_structure_parse_and_identity_audit.csv,4210,a64ea1d9c406d1aa866ebe980c034797151b52baeefeff9871bef76f45e03a8c
dft_inputs/Na_candidate_02/charged/01_relax/INCAR,330,52072dbfbd91958a03075d85e573ebbe454293a1665b1255eda21b24c049bc91
dft_inputs/Na_candidate_02/charged/01_relax/KPOINTS,70,a144ea3737e9f600dbf946d1fd059dc0e5bad53269651d0bd0f080eac2ad00ec
dft_inputs/Na_candidate_02/charged/01_relax/POSCAR,1065,d54fb38bfa9e1087ff579aa29544d1989340cda435ca45c5934bc573f2a29ed6
dft_inputs/Na_candidate_02/charged/01_relax/POTCAR.spec,5,2dace8d18571c8d5689cc5acf96d79ff27db2d9b6c4098adaafd2bdbbcfff89b
dft_inputs/Na_candidate_02/charged/02_static_template/INCAR,318,8494f743f06b4c58b44931422143a6cd0bd2caa36c1104ffecffd5371a3c3a78
dft_inputs/Na_candidate_02/charged/02_static_template/KPOINTS,71,fb24ec956bd3d47d57012f8719fd424a798214df15ced246baf3ec9416a6097c
dft_inputs/Na_candidate_02/charged/02_static_template/POSCAR_INITIAL_REFERENCE,1065,d54fb38bfa9e1087ff579aa29544d1989340cda435ca45c5934bc573f2a29ed6
dft_inputs/Na_candidate_02/charged/02_static_template/POTCAR.spec,5,2dace8d18571c8d5689cc5acf96d79ff27db2d9b6c4098adaafd2bdbbcfff89b
dft_inputs/Na_candidate_02/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_02/discharged/01_relax/INCAR,335,e44229e1be27b2daf9d65b5b15705cd6c48085e4e55187b4251e4173f941e510
dft_inputs/Na_candidate_02/discharged/01_relax/KPOINTS,70,f1802325027d562bff4db8e799f9c2a62640330e0e068a1ebc0ccbe809e14319
dft_inputs/Na_candidate_02/discharged/01_relax/POSCAR,798,8a2a73a27a5c7390e626375c7ed31c254acccb276e52ec13c329964cae1b8d0d
dft_inputs/Na_candidate_02/discharged/01_relax/POTCAR.spec,12,59baaf498a7546c0fc7f3f8314ed287bbdf874e74160f6db30478315b1039276
dft_inputs/Na_candidate_02/discharged/02_static_template/INCAR,323,95d99a07e93f446468b657f41943ddf15fd3668e18dc5fcbf4388829aeca8c32
dft_inputs/Na_candidate_02/discharged/02_static_template/KPOINTS,72,da9abce6bccf3b5636f8b6fced2623268cf0f3a3e5d0a0870e3ab495b41cc677
dft_inputs/Na_candidate_02/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,798,8a2a73a27a5c7390e626375c7ed31c254acccb276e52ec13c329964cae1b8d0d
dft_inputs/Na_candidate_02/discharged/02_static_template/POTCAR.spec,12,59baaf498a7546c0fc7f3f8314ed287bbdf874e74160f6db30478315b1039276
dft_inputs/Na_candidate_02/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_06/charged/01_relax/INCAR,348,12e2fb3d39eb9e7f2079ce8b137765e4648b0a78802df650511dd7974bbe450c
dft_inputs/Na_candidate_06/charged/01_relax/KPOINTS,70,18d14e90d008f81cb0fc3b339546e9a651d0e3207aa5d4f740e0b43fc2f866a0
dft_inputs/Na_candidate_06/charged/01_relax/POSCAR,1780,e01cd0d560eddac9052a271c99cded040846ee90d7dd3f3057f20d1ee92a1eb2
dft_inputs/Na_candidate_06/charged/01_relax/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
