target,stage,n_features,sha256,relative_path
average_voltage,P1,73,f48b47caf708a832bc283ef6333b39741c06e72751ca3bb64bab42a803bd2d0a,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_average_voltage.csv
average_voltage,P2,93,f78cae4fc28d7b96b750b37f5320884770a8b4289ab85da109376709dcd9acf1,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_average_voltage.csv
average_voltage,P3,108,061a8315ca3428ab596fc4aed987decc7d3aa1939e693dbf06faf0d9cbfe88d4,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_average_voltage.csv
capacity_grav,P1,73,c7f2ee17f22c0a5f4e878bceb13689bde91c6f7cb6384e589daa1c170a6a79b9,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_grav.csv
capacity_grav,P2,93,466e0bcfcbabea18de6f344872e9a9a3b11082bae7914b3bc9cbf9b8d581b51d,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_grav.csv
capacity_grav,P3,112,bbb7f4bcf5d001f9994e57755ccb5dc213d00f5c7b97975f6f6e9bea9183ce01,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_grav.csv
capacity_vol,P1,73,f9149105621bbcb1afc86fca70f170cc79a389de7c71ab6eb0370060d9dd1b3e,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_vol.csv
capacity_vol,P2,93,af31218ba7a91fc087fbc3e84274d3dc80022bd3a7afc571b5c28301cfab1dcc,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_vol.csv
capacity_vol,P3,112,da0b8dc2d5bd70a9a92fd5e0f81fa6f19c7a913dbcff02f5656f148df17f25d8,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_vol.csv
energy_grav,P1,73,e43718254540308b0aabbbe1e539659e0c98434ffba349baaebadcc6b68b9c9b,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_grav.csv
energy_grav,P2,93,1088011a79b7afeb15fc70d42764bc84926583b9ccf56f29404a98ef4280e323,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_grav.csv
energy_grav,P3,108,53485a4b60acdb6193a5c103ccd6a5b78adfc07e1cb1114a21623bfabf22547c,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_grav.csv
energy_vol,P1,73,6ea3b9f59e27f25f34f075bf4b70bb50e7cfabe3ad2bdce510d1b069ab3e4b87,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_vol.csv
energy_vol,P2,93,66a11875c4cf517be1d256d8671b23cc16e7eeaeeb1afbe4465fa13e147c5584,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_vol.csv
energy_vol,P3,108,58d228ba8dbd63fc71568dda7a3c74b966609780ea7cb6f667ee16e4cac26094,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_vol.csv
max_delta_volume,P1,73,4e7af848e612ed8220531fc246015c83eda37facba3b76727a1c79e5a44817e5,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_max_delta_volume.csv
max_delta_volume,P2,77,c1dab9b4534953d3a80196c34b2ae09cafc1fa6aa47f0983e26e8e437cf63372,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_max_delta_volume.csv
max_delta_volume,P3,96,be637fd9ee6c71d8a16557d4555ac583f11fd0ae2ded08ba0dbd0dd5ca465e4f,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_max_delta_volume.csv
stability_charge,P1,73,f25d030f543906db82fec2e3e02101ad52840c903afddf3e91e52f3450ac3bcf,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_charge.csv
stability_charge,P2,93,82d7a07dd7e41832af4e49227fdedb9f102b636ff29e18a9481abfae46d6cac3,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_charge.csv
stability_charge,P3,105,2c23f877336f2afdaffd29faac89a9d0700c50f38ae653c5f8f0735899b561b5,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_charge.csv
stability_discharge,P1,73,92c0288e3d75e77ad2be815669e6f351143238ad5f1f1ce792656c5f80708efc,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_discharge.csv
stability_discharge,P2,93,f30a9ddf23833118bdd30b49ba7435bc4cc451d7409b215cd62b4490575757aa,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_discharge.csv
stability_discharge,P3,105,5e637d5056d4d5694d4b2c6f02478e434078e15581e559fb1847b8f7deb1a716,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_discharge.csv
stability_worst,P1,73,06955a0f8f8444d579b3df52740f4132635c06fcfe6d84cfc1c79ee83c249663,data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_worst.csv
stability_worst,P2,93,2ea18329410af399ee823caed2ef40891731e2f5e98f01319c0bb6906849632a,data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_worst.csv
stability_worst,P3,105,ae61487c6a053593973d25bb819a0ac8c7e604aa34ecff8522a35a162c22c20c,data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_worst.csv
