relative_path,sha256,size_bytes
papers\cmt\results\stage_d\stage_d_domain_summary.csv,34024033687da749befd37063c21bebc2f7d8f19ac348951f514b5f40868db57,21609
papers\cmt\results\stage_d\stage_d_environment.json,92f6af225072599d0a8833d2f640df06a941b5d566117a589aa770686a5b62f6,367
papers\cmt\results\stage_d\stage_d_execution_audit.csv,373ee0658432dbe417527174d6cb6c98c524b493d34027d5be739de22539ec44,425
papers\cmt\results\stage_d\stage_d_fold_metrics.csv,b19ff859648edec71e6414063d3ae9122c1743ba20b7c038ac79318f6aa9aed5,756891
papers\cmt\results\stage_d\stage_d_gate.json,908893a0c87fc9cf6b835c64348c98b05ecbdc7e89d858521dfb9dd405858af4,628
papers\cmt\results\stage_d\stage_d_historical_framework_compatibility.csv,ed3d581099a54b174fc0d72ce95d8f618f0b7ee7e607167171d8d89ad764bef7,2126
papers\cmt\results\stage_d\stage_d_preflight_audit.csv,c93620e1f33e0c225dc2441d988cea4443ea610a7d2eabc05ac53ca7b66c9f9d,3685
papers\cmt\results\stage_d\stage_d_preflight_gate.json,eefa99ee7da084c4d3fda898a97686c0fcea8d40d27c6741f21cfe34aa88e338,532
papers\cmt\results\stage_d\stage_d_primary_stage_robustness.csv,d18653cfdbad70838d3cf6d5851fd0d5a628b7af220594f5988de8a3c2eedd95,7710
papers\cmt\results\stage_d\stage_d_stage_transition_summary.csv,02143098bbdbbd3215325142a1146f6ad391a8fd32f0b2c265f37c9e5ac0eaba,16475
papers\cmt\results\stage_d\stage_d_working_ion_detail.csv,d7dfdff1dbb415d59b58303f3f796a658bbddd7e92d39fb995ba62ccd51586c3,24583
