relative_path,file_name,size_bytes,sha256
audit/03_compiler_validation_summary.csv,03_compiler_validation_summary.csv,826,634bd2d3393fa602b80d5a127ed1edbdbf98f62cdef19c2c8cb5fcc40cf17b73
audit/03_dependency_path_audit.csv,03_dependency_path_audit.csv,437125,2090752c99cb258363fae2ac663795509d6356c6fa307ab77449634c334a265a
audit/03_go_no_go_gate_audit.csv,03_go_no_go_gate_audit.csv,382,e98550bdea0da6d28fc6a35f07bf47aa8bdb13f29c3b89ebf6a549e91cb01b9b
audit/03_manual_vs_compiler_agreement.csv,03_manual_vs_compiler_agreement.csv,1050748,1cc23ad6fddbd326d1cd0e3280ed2bc29a0c7b3f4e92f1f56b0f0b8e77164c18
audit/03_protocol_reconstruction_audit.csv,03_protocol_reconstruction_audit.csv,4817,d2941622d6956ffcd85d582448b4ab1243d8670c68602b4a9da5379bcdbba16f
logs/03_event_log.csv,03_event_log.csv,375,7ccad3d25a23342cfbb95ef9ad666f4f1c23548ca15d52243ea22cd8d66469d4
metadata/03_compiler_ready_manifest.json,03_compiler_ready_manifest.json,1366,0abf3f05543b694a55cb85083ccacdc32eaf4490cce827842c9b9754650ca430
metadata/03_final_decision.json,03_final_decision.json,492,425a0caa3b804ab9f430eccfd2fcff256344a2f7975be3778887f6018ebf555c
metadata/03_input_file_hashes.csv,03_input_file_hashes.csv,1473,cd157a81ad72f8e5b7198051aa6dcf4ce652748e6cff6163f955a0ca14198cef
metadata/03_no_ml_assertion.json,03_no_ml_assertion.json,204,1067bf253eaf2c87405284ec3e702226b3b72a8a3075638a1943c22265ea9ebb
metadata/03_software_environment.json,03_software_environment.json,451,d46719e3551a4ddf79f6cb030a81e6e905ccfd01cf74b83c30c0889a15a0ad15
processed/03_battery_property_dependency_graph.graphml,03_battery_property_dependency_graph.graphml,1438885,dc7c1a96560bbf21c5865431ade183f12bdcb1c37bb86de7885a67f78bdb6f1b
processed/03_battery_property_dependency_graph.json,03_battery_property_dependency_graph.json,1487059,9c8f240174ae159b284a7c95f4b87a2bc1f6b7518816d82b57fdff039b68b3b4
processed/03_compiled_exclusion_reasons.csv,03_compiled_exclusion_reasons.csv,558292,2eb02a2b6f86b8288797d6dceaa4c62f5e4c4b2e117a7123bb0669b7b3d52073
processed/03_compiled_feature_sets_by_target.csv,03_compiled_feature_sets_by_target.csv,917203,53a4795613f57cd2db624653e147c21ed20b8308dba28884bba00fdbe02d440d
processed/03_compiled_target_feature_matrix.csv,03_compiled_target_feature_matrix.csv,719393,dce5747cd43112f5d92b05e8900d0c83ba2de447fa7e7e04061834f1b071d4e0
processed/03_compiler_api_example.json,03_compiler_api_example.json,2987,026781e9ae1420d287c64b4c9f64be8f798f4503f129a3246e7a06092bd6522f
processed/03_dependency_graph_edges.csv,03_dependency_graph_edges.csv,671537,60b40d1e72a249d1476cb5abf716210a2cca6ed7fdbcc9f70a62dcddbd5a7c98
processed/03_dependency_graph_nodes.csv,03_dependency_graph_nodes.csv,32967,cacb63fad4efe0c39640cd669083753595e171e8d46b98173a50d4a782675925
processed/03_leakage_rules.yaml,03_leakage_rules.yaml,3203,1efb208ced8d1dc683b04f23e33b09941c363bdfe95c6eeab45641fd3559469b
software/electrode_audit/__init__.py,__init__.py,192,49349d24240865c6937f3d88940e9f7dd83ab49f86b008731ee44f3aed1c0725
software/electrode_audit/leakage_compiler.py,leakage_compiler.py,10981,c8fe0876f900e991e428fa9940e39ffcee877359b1f3a50f59e51c57f2e46eda
software/tests/test_leakage_compiler.py,test_leakage_compiler.py,887,39a66fc47a7b5cc764e8eef6d9f2a24b829da913e7463f8ddecbbcf9cf3863fe
