target,protocol,feature_list_csv,feature_list_json,master_feature_table,mask_table
average_voltage,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_average_voltage.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_average_voltage.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
average_voltage,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_average_voltage.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_average_voltage.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
average_voltage,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_average_voltage.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_average_voltage.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
average_voltage,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_average_voltage.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_average_voltage.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
average_voltage,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_average_voltage.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_average_voltage.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_grav,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_grav,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_grav,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_grav,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_grav,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
